Years_Education,Age,Work_Experience,Gender,Employment_Status,Years_Current_Job,Job_Satisfaction,Annual_Income,Higher_Education
14.5,41,19,0,1,7.9,4,85600.6,1
13.7,38,16,1,1,6.2,4,79500.2,1
15.9,45,23,0,1,9.1,4,91000.8,1
12.2,30,9,1,1,3.8,2,62000.4,0
16.3,49,27,1,1,12.9,5,110200.1,1
13.1,34,13,0,1,5.2,3,71400.7,0
14.8,42,20,1,1,8.3,4,87200.5,1
13.5,37,15,0,1,5.8,3,76000.1,1
15.8,46,24,1,1,10.5,4,101100.9,0
12.3,32,10,1,1,4.2,3,66300.6,0
16.1,48,26,0,1,12.1,4,107400.2,1
14.2,40,18,1,1,7.3,4,82500.8,1
13.3,36,14,0,1,6.0,3,73900.4,1
15.6,44,22,1,1,8.9,4,90400.1,1
12.0,31,8,1,1,3.6,2,60500.7,0
16.5,50,28,0,1,14.3,5,117600.3,1
12.7,33,12,1,1,4.6,3,69800.8,0
14.6,41,19,0,1,7.8,4,85900.5,1
13.6,38,16,1,1,6.3,4,79800.1,1
15.7,45,23,0,1,9.2,4,90700.6,1
12.1,30,9,1,1,3.9,2,62200.2,0
16.4,49,27,1,1,12.8,5,109500.7,1
13.2,34,13,0,1,5.3,3,71600.3,0
14.7,42,20,1,1,8.2,4,86500.8,1
13.4,37,15,0,1,5.7,3,75600.5,1
15.8,46,24,1,1,10.6,4,101800.2,0
12.2,32,10,1,1,4.1,3,66000.1,0
16.3,48,26,0,1,12.2,4,107700.6,1
14.0,40,18,1,1,7.2,4,82200.4,1
13.3,36,14,0,1,5.9,3,73700.1,1
15.6,44,22,1,1,8.8,4,90200.7,1
12.0,31,8,1,1,3.7,2,60600.3,0
16.6,50,28,0,1,14.4,5,118200.5,1
12.8,33,12,1,1,4.7,3,70200.1,0
14.5,41,19,0,1,7.9,4,85700.8,1
13.7,38,16,1,1,6.2,4,79600.4,1
15.9,45,23,0,1,9.1,4,91100.2,1
12.1,30,9,1,1,3.8,2,61900.7,0
16.2,49,27,1,1,12.9,5,110100.3,1
13.1,34,13,0,1,5.2,3,71300.6,0
14.8,42,20,1,1,8.3,4,87100.2,1
13.5,37,15,0,1,5.8,3,75900.8,1
15.7,46,24,1,1,10.5,4,101200.1,0
12.3,32,10,1,1,4.2,3,66200.5,0
16.1,48,26,0,1,12.1,4,107200.7,1
14.1,40,18,1,1,7.3,4,82600.3,1
13.2,36,14,0,1,6.0,3,73800.2,1
15.8,44,22,1,1,8.9,4,90500.6,1
12.2,31,8,1,1,3.6,2,60800.1,0
16.5,50,28,0,1,14.3,5,117900.8,1
12.7,33,12,1,1,4.6,3,70000.4,0
14.6,41,19,0,1,7.8,4,86100.5,1
13.6,38,16,1,1,6.3,4,79900.2,1
15.6,45,23,0,1,9.2,4,90800.7,1
12.0,30,9,1,1,3.9,2,62100.3,0
16.4,49,27,1,1,12.8,5,109800.1,1
